1	
lambdas[398 1] (0.0,1.0): 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8869405044520421 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 	
indicators[398 1] (0,1): 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 	
i: 17, nodeNr: 17, lambda: 0.8869405044520421, time: 2.2032001088362243
indicators[398 1] (0,1): 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 	
i: 0, nodeNr: 0, lambda: 0.8778516280974057, time: 13.720162642421528
i: 1, nodeNr: 1, lambda: 0.9354761359271491, time: 9.934469292106145
i: 2, nodeNr: 2, lambda: 0.9354499493204897, time: 8.979839052824314
i: 3, nodeNr: 3, lambda: 0.9348393103841172, time: 0.8445265639302466
i: 4, nodeNr: 4, lambda: 0.8963706233268672, time: 0.8445265639302466
i: 5, nodeNr: 5, lambda: 0.22348390787672928, time: 3.857484133169333
i: 6, nodeNr: 6, lambda: 0.8129109967984745, time: 3.857484133169333
i: 7, nodeNr: 7, lambda: 0.991774620584874, time: 6.105037533183406
i: 8, nodeNr: 8, lambda: 0.9587983139734563, time: 4.9263367624805845
i: 9, nodeNr: 9, lambda: 0.9618123438512476, time: 4.921107980663773
i: 10, nodeNr: 10, lambda: 0.9211257154022033, time: 4.22668791237691
i: 11, nodeNr: 11, lambda: 0.9254296451747802, time: 3.9558525707447725
i: 12, nodeNr: 12, lambda: 0.7795000592210832, time: 3.818537942846314
i: 13, nodeNr: 13, lambda: 0.9913606682863677, time: 3.1159445274808046
i: 14, nodeNr: 14, lambda: 0.9702440522841911, time: 2.8891605864216015
i: 15, nodeNr: 15, lambda: 0.967808043636316, time: 2.374624971405007
i: 16, nodeNr: 16, lambda: 0.8992106806133204, time: 2.3001255150805804
i: 17, nodeNr: 17, lambda: 0.9430750386907567, time: 2.2032001088362243
i: 18, nodeNr: 18, lambda: 0.913423581410119, time: 2.2032001088362243
i: 19, nodeNr: 19, lambda: 0.8456836900823118, time: 3.2246105763081623
i: 20, nodeNr: 20, lambda: 0.9450872124515661, time: 3.2032613011855755
i: 21, nodeNr: 21, lambda: 0.9626253498811471, time: 3.142500061958243
i: 22, nodeNr: 22, lambda: 0.9645640394610091, time: 2.860924819744435
i: 23, nodeNr: 23, lambda: 0.9827415957159555, time: 2.2717792961220464
i: 24, nodeNr: 24, lambda: 0.920333954966224, time: 2.157499640089185
i: 25, nodeNr: 25, lambda: 0.9813400503410072, time: 2.073660931352064
i: 26, nodeNr: 26, lambda: 0.9430200937483635, time: 2.048805344441016
i: 27, nodeNr: 27, lambda: 0.9561885581948872, time: 2.048805344441016
i: 28, nodeNr: 28, lambda: 0.9568388991670721, time: 0.5186160418691372
i: 29, nodeNr: 29, lambda: 0.5684767045537567, time: 0.4386738900493743
i: 30, nodeNr: 30, lambda: 0.6379542786917465, time: 0.3080026266147122
i: 31, nodeNr: 31, lambda: 0.9308196771064324, time: 0.2241966068232042
i: 32, nodeNr: 32, lambda: 0.5545164802322361, time: 0.20904896915817872
i: 49, nodeNr: 49, lambda: 0.9662972173415748, time: 9.973610641758057E-4
i: 52, nodeNr: 52, lambda: 0.9091372566830661, time: 6.477346040198034
i: 53, nodeNr: 53, lambda: 0.9847791083880969, time: 3.320523770190107
i: 54, nodeNr: 54, lambda: 0.706610104406896, time: 3.320523770190107
i: 55, nodeNr: 55, lambda: 0.9475891695290817, time: 4.576272456211466
i: 56, nodeNr: 56, lambda: 0.9938887481662187, time: 3.5102167826025035
i: 57, nodeNr: 57, lambda: 0.9695296498998226, time: 3.09223078369995
i: 58, nodeNr: 58, lambda: 0.9420820097055254, time: 2.803148498215986
i: 59, nodeNr: 59, lambda: 0.8888772236618632, time: 2.803148498215986
i: 60, nodeNr: 60, lambda: 0.8417705047930747, time: 2.9060148826706342
i: 61, nodeNr: 61, lambda: 0.9523247072232863, time: 2.5071145311296377
i: 62, nodeNr: 62, lambda: 0.8571334412104747, time: 2.3598700737186338
i: 63, nodeNr: 63, lambda: 0.8584285253988555, time: 1.0443248953911812
i: 64, nodeNr: 64, lambda: 0.6985185416962398, time: 0.36723872840366667
i: 65, nodeNr: 65, lambda: 0.8140073423683262, time: 0.2234771447216648
i: 70, nodeNr: 70, lambda: 0.5694553109355421, time: 0.005222025806634889
i: 90, nodeNr: 90, lambda: 0.9830285868994086, time: 2.4438992524798984
i: 91, nodeNr: 91, lambda: 0.9736262530006555, time: 2.2301722959058203
i: 92, nodeNr: 92, lambda: 0.8837140519419812, time: 2.2301722959058203
i: 93, nodeNr: 93, lambda: 0.8678118316895933, time: 2.185507467575242
i: 94, nodeNr: 94, lambda: 0.9429698572301055, time: 2.185507467575242
i: 95, nodeNr: 95, lambda: 0.9723803258299293, time: 2.240194263825847
i: 96, nodeNr: 96, lambda: 0.9991367568093696, time: 1.925592268962566
i: 97, nodeNr: 97, lambda: 0.6076185317889161, time: 1.7085542595769354
i: 98, nodeNr: 98, lambda: 0.9903535130599694, time: 1.6292506055790401
i: 99, nodeNr: 99, lambda: 0.9600062746626695, time: 1.6292506055790401
i: 100, nodeNr: 100, lambda: 0.9280998167541983, time: 1.7140971055109642
i: 101, nodeNr: 101, lambda: 0.9527370282265756, time: 1.7140971055109642
i: 102, nodeNr: 102, lambda: 0.9946028739852008, time: 1.737874235913912
i: 103, nodeNr: 103, lambda: 0.7842418988801901, time: 1.4259889667483119
i: 104, nodeNr: 104, lambda: 0.9581767495739316, time: 1.1584278336395197
i: 105, nodeNr: 105, lambda: 0.9116828830958696, time: 0.9636938240931574
i: 106, nodeNr: 106, lambda: 0.9614905678616261, time: 0.7661423161745038
i: 107, nodeNr: 107, lambda: 0.7983426364783514, time: 0.7661423161745038
i: 108, nodeNr: 108, lambda: 0.7537135626811651, time: 1.0842712098598692
i: 109, nodeNr: 109, lambda: 0.9757801294555907, time: 0.9439992968043693
i: 110, nodeNr: 110, lambda: 0.8953061681282246, time: 0.5129999613444145
i: 111, nodeNr: 111, lambda: 0.6785071440115905, time: 0.3299553100436814
i: 114, nodeNr: 114, lambda: 0.9614668241824367, time: 0.9456053640099391
i: 115, nodeNr: 115, lambda: 0.7087459639178258, time: 0.8924329050677873
i: 116, nodeNr: 116, lambda: 0.9741657424406408, time: 0.6409345262239494
i: 117, nodeNr: 117, lambda: 0.9983570640129621, time: 0.6409345262239494
i: 118, nodeNr: 118, lambda: 0.8726711626209849, time: 0.804404013302431
i: 119, nodeNr: 119, lambda: 0.8922032849438212, time: 0.7317441181250626
i: 120, nodeNr: 120, lambda: 0.5438065648062819, time: 0.7317441181250626
i: 121, nodeNr: 121, lambda: 0.5981029633176683, time: 0.9410567527840907
i: 128, nodeNr: 128, lambda: 0.7360638352323551, time: 0.07401501378463493
i: 134, nodeNr: 134, lambda: 0.8465707290323964, time: 0.18440015866091208
i: 148, nodeNr: 148, lambda: 0.7886126235746498, time: 1.559477616484319
i: 149, nodeNr: 149, lambda: 0.9990139699161565, time: 1.559477616484319
i: 150, nodeNr: 150, lambda: 0.7454106891896434, time: 1.5605484538809673
i: 151, nodeNr: 151, lambda: 0.7593407707826325, time: 1.5037388360646649
i: 152, nodeNr: 152, lambda: 0.99336436133169, time: 1.5037388360646649
i: 153, nodeNr: 153, lambda: 0.8761500913464614, time: 1.4729676121813284
i: 154, nodeNr: 154, lambda: 0.1778383173595015, time: 1.1709759786267497
i: 155, nodeNr: 155, lambda: 0.9324489949937609, time: 1.1709759786267497
i: 156, nodeNr: 156, lambda: 0.7539910017038091, time: 1.1225286814004782
i: 162, nodeNr: 162, lambda: 0.9811869939442759, time: 1.2279455774513917
i: 163, nodeNr: 163, lambda: 0.9101889827669495, time: 0.7219536313112904
i: 164, nodeNr: 164, lambda: 0.9654256699508349, time: 0.613586924070459
i: 165, nodeNr: 165, lambda: 0.8919991541844173, time: 0.40652314371681797
i: 166, nodeNr: 166, lambda: 0.5386708253298584, time: 0.40652314371681797
i: 167, nodeNr: 167, lambda: 0.7366082975722958, time: 0.20696319935562002
i: 174, nodeNr: 174, lambda: 0.5014401811551001, time: 0.3424929638680556
i: 200, nodeNr: 200, lambda: 0.9833560900124401, time: 7.8705694707308975
i: 201, nodeNr: 201, lambda: 0.8101897985579848, time: 2.6102453247735866
i: 242, nodeNr: 242, lambda: 0.9643936972975024, time: 2.988475615709829
i: 243, nodeNr: 243, lambda: 0.5062089769841992, time: 1.5528455866450734
i: 274, nodeNr: 274, lambda: 0.8619357778414728, time: 1.3155451783274508
i: 275, nodeNr: 275, lambda: 0.20313377679251018, time: 0.1472444574110039
i: 321, nodeNr: 321, lambda: 0.82541266264794, time: 0.6396217669974469
i: 336, nodeNr: 336, lambda: 0.7219394214617214, time: 1.1024489845393557
i: 338, nodeNr: 338, lambda: 0.5026127180010193, time: 0.011257111025880562
i: 352, nodeNr: 352, lambda: 0.109440260083598, time: 0.004386308997533561
i: 392, nodeNr: 392, lambda: 0.8058927638102046, time: 1.7431660778160936


108	
lambdas[398 1] (0.0,1.0): 0.8719578513536 0.9312248308661227 0.9354499493204897 0.929512859472809 0.8734587025411449 0.24307172043495123 0.8343788631899239 0.991774620584874 0.9256479459388709 0.9618123438512476 0.8977021950705522 0.923948760820937 0.8584904804257429 0.9913606682863677 0.9282625820402022 0.9381790372989701 0.8851157909353176 0.8810236931059721 0.9155317747651331 0.8781994448763348 0.9433031125743122 0.9752726706013932 0.9645640394610091 0.9592781433677824 0.920333954966224 0.9813400503410072 0.9430200937483635 0.9902346444878498 0.9349446655225501 0.0 0.5264097281294824 0.9271109146466697 0.5357670727388233 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9026216947843275 0.9988898757725515 0.681588163030695 0.9475891695290817 0.9938887481662187 0.9695296498998226 0.9465867898345103 0.9749420243802172 0.8704308711839297 0.9661544444711034 0.875000894019806 0.8068925279102339 0.7437394077247665 0.8502056795146711 0.0 0.0 0.0 0.0 0.6346531171441331 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9830285868994086 0.9736262530006555 0.8775682067588891 0.8566987269880513 0.9507799147539194 0.9723803258299293 0.9837716841892845 0.7463697780297724 0.9513646407436087 0.8619043523167244 0.9219919100434862 0.9573549630968572 0.9946028739852008 0.8784853317597832 0.9327787764717576 0.9077973474907614 0.8845905025809905 0.8854061679890635 0.6898839658261227 0.9757801294555907 0.9687541652872118 0.5803447072483178 0.0 0.0 0.9751417899009179 0.8619995943735854 0.9925029175054437 0.8901956631845571 0.9324047607814303 0.8081157503368265 0.48881220825422866 0.5481791265635348 0.0 0.0 0.0 0.0 0.0 0.0 0.6954864904103252 0.0 0.0 0.0 0.0 0.0 0.8386235658142432 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.823970250255514 0.9808918875791144 0.8002465941304695 0.7885369861041385 0.9983234940931108 0.88592797575653 0.26311299450404674 0.9655426874135867 0.7004773270072381 0.0 0.0 0.0 0.0 0.0 0.9989412351530218 0.851880316333967 0.9176805438840671 0.8376612854359521 0.5432983687322881 0.8099424358088627 0.0 0.0 0.0 0.0 0.0 0.0 0.6731213053592621 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.22678119182979797 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9833560900124401 0.8334224084501863 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9238213431278597 0.49369245675893153 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9152971108979698 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6928481586878991 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.44365858369433864 0.0 0.8538585249393525 0.0 0.0 0.0 0.0 0.8011903586083446 0.0 0.5045563206328333 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11733449815636843 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9675773022207076 0.0 0.0 0.0 0.0 0.0 	
indicators[398 1] (0,1): 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 	
i: 0, nodeNr: 0, lambda: 0.8719578513536, time: 13.720162642421528
i: 1, nodeNr: 1, lambda: 0.9312248308661227, time: 9.934469292106145
i: 2, nodeNr: 2, lambda: 0.9354499493204897, time: 8.979839052824314
i: 3, nodeNr: 3, lambda: 0.929512859472809, time: 0.8445265639302466
i: 4, nodeNr: 4, lambda: 0.8734587025411449, time: 0.8445265639302466
i: 5, nodeNr: 5, lambda: 0.24307172043495123, time: 3.857484133169333
i: 6, nodeNr: 6, lambda: 0.8343788631899239, time: 3.857484133169333
i: 7, nodeNr: 7, lambda: 0.991774620584874, time: 6.105037533183406
i: 8, nodeNr: 8, lambda: 0.9256479459388709, time: 4.9263367624805845
i: 9, nodeNr: 9, lambda: 0.9618123438512476, time: 4.921107980663773
i: 10, nodeNr: 10, lambda: 0.8977021950705522, time: 4.22668791237691
i: 11, nodeNr: 11, lambda: 0.923948760820937, time: 3.9558525707447725
i: 12, nodeNr: 12, lambda: 0.8584904804257429, time: 3.818537942846314
i: 13, nodeNr: 13, lambda: 0.9913606682863677, time: 3.1159445274808046
i: 14, nodeNr: 14, lambda: 0.9282625820402022, time: 2.8891605864216015
i: 15, nodeNr: 15, lambda: 0.9381790372989701, time: 2.374624971405007
i: 16, nodeNr: 16, lambda: 0.8851157909353176, time: 2.3001255150805804
i: 17, nodeNr: 17, lambda: 0.8810236931059721, time: 2.2032001088362243
i: 18, nodeNr: 18, lambda: 0.9155317747651331, time: 2.2032001088362243
i: 19, nodeNr: 19, lambda: 0.8781994448763348, time: 3.2246105763081623
i: 20, nodeNr: 20, lambda: 0.9433031125743122, time: 3.2032613011855755
i: 21, nodeNr: 21, lambda: 0.9752726706013932, time: 3.142500061958243
i: 22, nodeNr: 22, lambda: 0.9645640394610091, time: 2.860924819744435
i: 23, nodeNr: 23, lambda: 0.9592781433677824, time: 2.2717792961220464
i: 24, nodeNr: 24, lambda: 0.920333954966224, time: 2.157499640089185
i: 25, nodeNr: 25, lambda: 0.9813400503410072, time: 2.073660931352064
i: 26, nodeNr: 26, lambda: 0.9430200937483635, time: 2.048805344441016
i: 27, nodeNr: 27, lambda: 0.9902346444878498, time: 2.048805344441016
i: 28, nodeNr: 28, lambda: 0.9349446655225501, time: 0.5186160418691372
i: 30, nodeNr: 30, lambda: 0.5264097281294824, time: 0.3080026266147122
i: 31, nodeNr: 31, lambda: 0.9271109146466697, time: 0.2241966068232042
i: 32, nodeNr: 32, lambda: 0.5357670727388233, time: 0.20904896915817872
i: 52, nodeNr: 52, lambda: 0.9026216947843275, time: 6.477346040198034
i: 53, nodeNr: 53, lambda: 0.9988898757725515, time: 3.320523770190107
i: 54, nodeNr: 54, lambda: 0.681588163030695, time: 3.320523770190107
i: 55, nodeNr: 55, lambda: 0.9475891695290817, time: 4.576272456211466
i: 56, nodeNr: 56, lambda: 0.9938887481662187, time: 3.5102167826025035
i: 57, nodeNr: 57, lambda: 0.9695296498998226, time: 3.09223078369995
i: 58, nodeNr: 58, lambda: 0.9465867898345103, time: 2.803148498215986
i: 59, nodeNr: 59, lambda: 0.9749420243802172, time: 2.803148498215986
i: 60, nodeNr: 60, lambda: 0.8704308711839297, time: 2.9060148826706342
i: 61, nodeNr: 61, lambda: 0.9661544444711034, time: 2.5071145311296377
i: 62, nodeNr: 62, lambda: 0.875000894019806, time: 2.3598700737186338
i: 63, nodeNr: 63, lambda: 0.8068925279102339, time: 1.0443248953911812
i: 64, nodeNr: 64, lambda: 0.7437394077247665, time: 0.36723872840366667
i: 65, nodeNr: 65, lambda: 0.8502056795146711, time: 0.2234771447216648
i: 70, nodeNr: 70, lambda: 0.6346531171441331, time: 0.005222025806634889
i: 90, nodeNr: 90, lambda: 0.9830285868994086, time: 2.4438992524798984
i: 91, nodeNr: 91, lambda: 0.9736262530006555, time: 2.2301722959058203
i: 92, nodeNr: 92, lambda: 0.8775682067588891, time: 2.2301722959058203
i: 93, nodeNr: 93, lambda: 0.8566987269880513, time: 2.185507467575242
i: 94, nodeNr: 94, lambda: 0.9507799147539194, time: 2.185507467575242
i: 95, nodeNr: 95, lambda: 0.9723803258299293, time: 2.240194263825847
i: 96, nodeNr: 96, lambda: 0.9837716841892845, time: 1.925592268962566
i: 97, nodeNr: 97, lambda: 0.7463697780297724, time: 1.7085542595769354
i: 98, nodeNr: 98, lambda: 0.9513646407436087, time: 1.6292506055790401
i: 99, nodeNr: 99, lambda: 0.8619043523167244, time: 1.6292506055790401
i: 100, nodeNr: 100, lambda: 0.9219919100434862, time: 1.7140971055109642
i: 101, nodeNr: 101, lambda: 0.9573549630968572, time: 1.7140971055109642
i: 102, nodeNr: 102, lambda: 0.9946028739852008, time: 1.737874235913912
i: 103, nodeNr: 103, lambda: 0.8784853317597832, time: 1.4259889667483119
i: 104, nodeNr: 104, lambda: 0.9327787764717576, time: 1.1584278336395197
i: 105, nodeNr: 105, lambda: 0.9077973474907614, time: 0.9636938240931574
i: 106, nodeNr: 106, lambda: 0.8845905025809905, time: 0.7661423161745038
i: 107, nodeNr: 107, lambda: 0.8854061679890635, time: 0.7661423161745038
i: 108, nodeNr: 108, lambda: 0.6898839658261227, time: 1.0842712098598692
i: 109, nodeNr: 109, lambda: 0.9757801294555907, time: 0.9439992968043693
i: 110, nodeNr: 110, lambda: 0.9687541652872118, time: 0.5129999613444145
i: 111, nodeNr: 111, lambda: 0.5803447072483178, time: 0.3299553100436814
i: 114, nodeNr: 114, lambda: 0.9751417899009179, time: 0.9456053640099391
i: 115, nodeNr: 115, lambda: 0.8619995943735854, time: 0.8924329050677873
i: 116, nodeNr: 116, lambda: 0.9925029175054437, time: 0.6409345262239494
i: 117, nodeNr: 117, lambda: 0.8901956631845571, time: 0.6409345262239494
i: 118, nodeNr: 118, lambda: 0.9324047607814303, time: 0.804404013302431
i: 119, nodeNr: 119, lambda: 0.8081157503368265, time: 0.7317441181250626
i: 120, nodeNr: 120, lambda: 0.48881220825422866, time: 0.7317441181250626
i: 121, nodeNr: 121, lambda: 0.5481791265635348, time: 0.9410567527840907
i: 128, nodeNr: 128, lambda: 0.6954864904103252, time: 0.07401501378463493
i: 134, nodeNr: 134, lambda: 0.8386235658142432, time: 0.18440015866091208
i: 148, nodeNr: 148, lambda: 0.823970250255514, time: 1.559477616484319
i: 149, nodeNr: 149, lambda: 0.9808918875791144, time: 1.559477616484319
i: 150, nodeNr: 150, lambda: 0.8002465941304695, time: 1.5605484538809673
i: 151, nodeNr: 151, lambda: 0.7885369861041385, time: 1.5037388360646649
i: 152, nodeNr: 152, lambda: 0.9983234940931108, time: 1.5037388360646649
i: 153, nodeNr: 153, lambda: 0.88592797575653, time: 1.4729676121813284
i: 154, nodeNr: 154, lambda: 0.26311299450404674, time: 1.1709759786267497
i: 155, nodeNr: 155, lambda: 0.9655426874135867, time: 1.1709759786267497
