0	
lambdas[398 1] (0.0,1.0): 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 	
indicators[398 1] (0,1): 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 	


77	
lambdas[398 1] (0.0,1.0): 0.5812455369570756 0.0 0.38704274696854524 0.690174372964037 0.7973096264613873 0.966472249916567 0.0 0.6516491186854955 0.8128220793932515 0.6596802212706963 0.2659881928952852 0.7702842601930519 0.0 0.3874233716739704 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6770083830404798 0.6952666242439784 0.31392168700903267 0.31360390977584185 0.2821956043154641 0.04766062607413952 0.3717531668124179 0.16145190621525785 0.9289089200629869 0.29732241263997583 0.40424779820492207 0.0 0.7056043597994063 0.21206401524199248 0.0 0.8972468427006733 0.0 0.9454452491476643 0.0 0.6904811546996442 0.36169241459868584 0.8983829712769762 0.9642140430502104 0.9227198654747333 0.0 0.0 0.8854201947039149 0.8270433971809463 0.0 0.0 0.3973171254945469 0.7760439745727624 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7460241414078449 0.6241338882688277 0.0 0.9817404904821408 0.0 0.9478065592798123 0.43389250705860843 0.0 0.21371413850177035 0.17766302986685145 0.718375706187769 0.0 0.0 0.8837710387662605 0.5230082856990664 0.039864756978871145 0.9458297939594739 0.9508947501461347 0.0 0.0 0.8492198053018281 0.14719169168683557 0.6927072059967606 0.0 0.0 0.7893719862403996 0.699197276291683 0.7835603874878531 0.0 0.9060353674664869 0.0 0.9009345148356654 0.9973252124704315 0.8035520430858462 0.4122793608610005 0.25364313112937864 0.4256772473778598 0.5357024707570158 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7475982046717061 0.5858673778963245 0.7743345461108558 0.49169797036280943 0.0 0.0 0.0 0.0 0.18462953859366266 0.840833594096047 0.0 0.49017963118814845 0.0 0.0 0.0 0.0 0.8773708091810642 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6823320553083286 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3295470418379935 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6335102643075 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7041553069625034 0.0 0.0 0.35323576000792256 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9630556722868062 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09933963398611638 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 	
indicators[398 1] (0,1): 1 0 1 1 1 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 0 1 0 1 1 1 1 1 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 1 0 1 1 1 0 0 1 1 1 1 1 0 0 1 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 	
i: 0, nodeNr: 0, lambda: 0.5812455369570756, time: 6.129846903792211
indicators[398 1] (0,1): 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 	
i: 0, nodeNr: 0, lambda: 0.9572774396291684, time: 6.129846903792211
i: 1, nodeNr: 1, lambda: 0.9070466847783936, time: 6.122752839956338
i: 2, nodeNr: 2, lambda: 0.6806055788213176, time: 4.6705428706002685
i: 3, nodeNr: 3, lambda: 0.9976528413174053, time: 4.646087736836462
i: 4, nodeNr: 4, lambda: 0.977933343581273, time: 3.192991439701407
i: 5, nodeNr: 5, lambda: 0.9957236429417293, time: 3.1277887628047765
i: 6, nodeNr: 6, lambda: 0.9737089896823456, time: 3.1277887628047765
i: 7, nodeNr: 7, lambda: 0.7639448876608552, time: 4.887107442143645
i: 8, nodeNr: 8, lambda: 0.8711232821196103, time: 4.617099403919029
i: 9, nodeNr: 9, lambda: 0.9437529656946345, time: 3.975470070575982
i: 10, nodeNr: 10, lambda: 0.9619192515933759, time: 3.588958069929376
i: 11, nodeNr: 11, lambda: 0.9123763691629612, time: 3.588958069929376
i: 12, nodeNr: 12, lambda: 0.9199576964959473, time: 3.601924226697008
i: 13, nodeNr: 13, lambda: 0.9130136658827388, time: 3.5165384293411925
i: 14, nodeNr: 14, lambda: 0.9547519157023233, time: 3.5165384293411925
i: 28, nodeNr: 28, lambda: 0.9819987413571983, time: 3.5086325180470794
i: 29, nodeNr: 29, lambda: 0.857817002882748, time: 3.247445947380738
i: 30, nodeNr: 30, lambda: 0.9958289835110596, time: 3.247445947380738
i: 31, nodeNr: 31, lambda: 0.9798457443033222, time: 3.598901716520203
i: 32, nodeNr: 32, lambda: 0.9668315725972357, time: 3.19005906059696
i: 33, nodeNr: 33, lambda: 0.867235210176848, time: 2.8742462408035525
i: 34, nodeNr: 34, lambda: 0.8949529140288228, time: 2.8742462408035525
i: 35, nodeNr: 35, lambda: 0.9319329852182787, time: 2.573749271789202
i: 36, nodeNr: 36, lambda: 0.839599671575645, time: 2.573749271789202
i: 37, nodeNr: 37, lambda: 0.9925224326770864, time: 2.589807696943499
i: 38, nodeNr: 38, lambda: 0.9544731509604442, time: 2.589807696943499
i: 39, nodeNr: 39, lambda: 0.7119928780808157, time: 2.498150439318282
i: 40, nodeNr: 40, lambda: 0.9383769632690514, time: 2.498150439318282
i: 41, nodeNr: 41, lambda: 0.9935181809211158, time: 1.9734631954104636
i: 42, nodeNr: 42, lambda: 0.8477179624459528, time: 1.7900145104945953
i: 43, nodeNr: 43, lambda: 0.9655858552572623, time: 1.7900145104945953
i: 44, nodeNr: 44, lambda: 0.9392503460729454, time: 1.5389890562079565
i: 45, nodeNr: 45, lambda: 0.8944751495099639, time: 1.5389890562079565
i: 46, nodeNr: 46, lambda: 0.948358206488541, time: 3.192286441848008
i: 47, nodeNr: 47, lambda: 0.8769423510476065, time: 2.822877633184028
i: 48, nodeNr: 48, lambda: 0.9962220910531105, time: 2.822877633184028
i: 49, nodeNr: 49, lambda: 0.8251772525285215, time: 2.437338464117632
i: 50, nodeNr: 50, lambda: 0.8781818230703167, time: 2.437338464117632
i: 51, nodeNr: 51, lambda: 0.9534492959513626, time: 2.033669414366271
i: 52, nodeNr: 52, lambda: 0.8850190714333117, time: 2.0326014727192945
i: 53, nodeNr: 53, lambda: 0.8124779661843414, time: 2.0326014727192945
i: 54, nodeNr: 54, lambda: 0.8515215424219299, time: 1.9311309979250861
i: 55, nodeNr: 55, lambda: 0.8543601318995849, time: 1.7526411895451197
i: 56, nodeNr: 56, lambda: 0.9570899380351622, time: 1.3423824461437501
i: 57, nodeNr: 57, lambda: 0.9520922009073417, time: 1.2465271453478852
i: 58, nodeNr: 58, lambda: 0.9348948055277708, time: 1.0934488758262173
i: 59, nodeNr: 59, lambda: 0.7855049815576214, time: 1.0130726032712296
i: 60, nodeNr: 60, lambda: 0.8009163988353297, time: 1.0130726032712296
i: 74, nodeNr: 74, lambda: 0.98984515713759, time: 10.278329625474795
i: 75, nodeNr: 75, lambda: 0.796164438327524, time: 8.785673358570664
i: 76, nodeNr: 76, lambda: 0.881053556033338, time: 8.785673358570664
i: 77, nodeNr: 77, lambda: 0.9730786751590759, time: 6.663791655181219
i: 78, nodeNr: 78, lambda: 0.8943414081790384, time: 6.663791655181219
i: 79, nodeNr: 79, lambda: 0.8578208066701056, time: 4.982201859909912
i: 80, nodeNr: 80, lambda: 0.9597364817896535, time: 4.982201859909912
i: 81, nodeNr: 81, lambda: 0.8648676903967712, time: 6.6300645052728395
i: 82, nodeNr: 82, lambda: 0.9260093481494454, time: 6.6300645052728395
i: 83, nodeNr: 83, lambda: 0.904473016126921, time: 0.6129781357030701
i: 84, nodeNr: 84, lambda: 0.5850880043908764, time: 0.6002401251041398
i: 86, nodeNr: 86, lambda: 0.9780195577495086, time: 0.533257486118579
i: 87, nodeNr: 87, lambda: 0.9868260223901744, time: 1.5149881771983633
i: 88, nodeNr: 88, lambda: 0.8333524836270776, time: 1.433773209093177
i: 89, nodeNr: 89, lambda: 0.8705933788819895, time: 1.317905972155863
i: 90, nodeNr: 90, lambda: 0.9804816086551317, time: 1.317905972155863
i: 91, nodeNr: 91, lambda: 0.8952129364914408, time: 1.2138617943783654
i: 92, nodeNr: 92, lambda: 0.7987584736599097, time: 1.1178375510671739
i: 93, nodeNr: 93, lambda: 0.9592739744913624, time: 1.1178375510671739
i: 94, nodeNr: 94, lambda: 0.9731859215392931, time: 1.5766111163656227
i: 95, nodeNr: 95, lambda: 0.9548596051000826, time: 1.4167344565131632
i: 96, nodeNr: 96, lambda: 0.9838183983379355, time: 1.3656485224435997
i: 97, nodeNr: 97, lambda: 0.8983727994802062, time: 1.1131774307658269
i: 98, nodeNr: 98, lambda: 0.32152058693372376, time: 1.1131774307658269
i: 99, nodeNr: 99, lambda: 0.9491594773728724, time: 1.4199180005057652
i: 100, nodeNr: 100, lambda: 0.636307427164385, time: 1.3856770793313888
i: 101, nodeNr: 101, lambda: 0.7232507181590027, time: 1.0632478842278204
i: 102, nodeNr: 102, lambda: 0.8471305769053034, time: 0.9855782716756813
i: 103, nodeNr: 103, lambda: 0.9822579575953727, time: 0.9855782716756813
i: 104, nodeNr: 104, lambda: 0.9287786473569193, time: 1.5146816891343775
i: 105, nodeNr: 105, lambda: 0.9568038152266036, time: 1.1384653914729892
i: 106, nodeNr: 106, lambda: 0.9673646378210173, time: 1.013812252095363
i: 107, nodeNr: 107, lambda: 0.936657362033049, time: 1.013812252095363
i: 108, nodeNr: 108, lambda: 0.2886150175371294, time: 1.198630573392176
i: 109, nodeNr: 109, lambda: 0.6868892657860948, time: 1.1281424536854328
i: 110, nodeNr: 110, lambda: 0.9038851798261053, time: 0.4108632024424157
i: 111, nodeNr: 111, lambda: 0.29498880308969766, time: 0.38312983798609146
i: 126, nodeNr: 126, lambda: 0.6709597515548548, time: 0.006954953764019223
i: 131, nodeNr: 131, lambda: 0.9026912753448799, time: 0.7209710758053536
i: 132, nodeNr: 132, lambda: 0.8511172593888963, time: 0.7209710758053536
i: 133, nodeNr: 133, lambda: 0.7826832818814075, time: 0.5889473705879382
i: 134, nodeNr: 134, lambda: 0.9219708305413994, time: 0.47031758152082226
i: 135, nodeNr: 135, lambda: 0.8449845862245211, time: 0.371685384267634
i: 139, nodeNr: 139, lambda: 0.9733327830777162, time: 0.3624673893299679
i: 140, nodeNr: 140, lambda: 0.8328605673176382, time: 0.3624673893299679
i: 141, nodeNr: 141, lambda: 0.9832999046961126, time: 0.3431892517823787
i: 142, nodeNr: 142, lambda: 0.7548141881712718, time: 0.271482952183991
i: 156, nodeNr: 156, lambda: 0.709003762289387, time: 0.20679913478385892
i: 201, nodeNr: 201, lambda: 0.826012989105473, time: 1.4530962971350565
i: 206, nodeNr: 206, lambda: 0.3702594703609884, time: 0.08538579735581564
i: 220, nodeNr: 220, lambda: 0.8779764663430278, time: 4.18118333297695
i: 260, nodeNr: 260, lambda: 0.9816110707239206, time: 2.487557631965151
i: 272, nodeNr: 272, lambda: 0.9830501384959758, time: 9.708198774409778
i: 275, nodeNr: 275, lambda: 0.6200515804984342, time: 2.378933196454124
i: 283, nodeNr: 283, lambda: 0.9445809512320718, time: 4.516099680003883
i: 319, nodeNr: 319, lambda: 0.5845253013422009, time: 0.0014510334583128781
i: 395, nodeNr: 395, lambda: 0.9942881974151032, time: 3.346772554427824
i: 396, nodeNr: 396, lambda: 0.6198069275852169, time: 5.503478252591966


112	
lambdas[398 1] (0.0,1.0): 0.9553096125051318 0.9070466847783936 0.6612524959883764 0.9976528413174053 0.977933343581273 0.9957236429417293 0.9847229078392928 0.7639448876608552 0.904030124570676 0.9025868104233049 0.9619192515933759 0.8881652697043225 0.9199576964959473 0.9130136658827388 0.9547519157023233 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9819987413571983 0.857817002882748 0.9958289835110596 0.9798457443033222 0.9668315725972357 0.9562126376554856 0.9287607108948787 0.9331108179924058 0.844784923145516 0.99774499613976 0.9544731509604442 0.7314981949324101 0.9003847923386967 0.9935181809211158 0.948830424118276 0.9655858552572623 0.9456073534288456 0.8044828695150678 0.948358206488541 0.8730785538078012 0.9962220910531105 0.8251772525285215 0.8781818230703167 0.9534492959513626 0.8850190714333117 0.8882498911080084 0.8515215424219299 0.7772912229058704 0.9570899380351622 0.9520922009073417 0.9292085140606458 0.8600741399876365 0.7627478194238089 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.98984515713759 0.7993056666207456 0.881053556033338 0.9730786751590759 0.8943414081790384 0.8578208066701056 0.9244366841950433 0.8648676903967712 0.9260093481494454 0.8277889973321961 0.6416248270341239 0.0 0.9780195577495086 0.9088539937931005 0.8821148140667618 0.9841218545352047 0.9804816086551317 0.9693781693010082 0.7872087688064653 0.9799169884791991 0.9731859215392931 0.9548596051000826 0.9838183983379355 0.8983727994802062 0.4679927256101671 0.9491594773728724 0.636307427164385 0.6967167603447951 0.8471305769053034 0.9924386109874684 0.9287786473569193 0.9074544628103928 0.9673646378210173 0.936657362033049 0.29988787047487525 0.7030588080480135 0.6355452697586776 0.7369664143018607 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9026912753448799 0.7541131778464912 0.8362605540670804 0.9039351976294994 0.8222621799765104 0.0 0.0 0.0 0.9733327830777162 0.8605862350845639 0.9832999046961126 0.9187768985618001 0.0 0.0 0.7208826223895516 0.0 0.0 0.21250053335319974 0.0 0.15398420346559816 0.0 0.0 0.0 0.0 0.0 0.4123448747604024 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.23042731083656698 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8205216818470558 0.0 0.0 0.12640389985306233 0.0 0.0 0.9339688581163291 0.0 0.0 0.0 0.0 0.0 0.0 0.9475369720962208 0.0 0.0 0.0 0.0 0.45498051461526995 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8779764663430278 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9801267425770492 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9830501384959758 0.0 0.0 0.5738676281191508 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9445809512320718 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.47630995851293956 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9942881974151032 0.5996998236953405 0.0 	
indicators[398 1] (0,1): 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 1 0 0 1 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 	
i: 0, nodeNr: 0, lambda: 0.9553096125051318, time: 6.129846903792211
i: 1, nodeNr: 1, lambda: 0.9070466847783936, time: 6.122752839956338
i: 2, nodeNr: 2, lambda: 0.6612524959883764, time: 4.6705428706002685
i: 3, nodeNr: 3, lambda: 0.9976528413174053, time: 4.646087736836462
i: 4, nodeNr: 4, lambda: 0.977933343581273, time: 3.192991439701407
i: 5, nodeNr: 5, lambda: 0.9957236429417293, time: 3.1277887628047765
i: 6, nodeNr: 6, lambda: 0.9847229078392928, time: 3.1277887628047765
i: 7, nodeNr: 7, lambda: 0.7639448876608552, time: 4.887107442143645
i: 8, nodeNr: 8, lambda: 0.904030124570676, time: 4.617099403919029
i: 9, nodeNr: 9, lambda: 0.9025868104233049, time: 3.975470070575982
i: 10, nodeNr: 10, lambda: 0.9619192515933759, time: 3.588958069929376
i: 11, nodeNr: 11, lambda: 0.8881652697043225, time: 3.588958069929376
i: 12, nodeNr: 12, lambda: 0.9199576964959473, time: 3.601924226697008
i: 13, nodeNr: 13, lambda: 0.9130136658827388, time: 3.5165384293411925
i: 14, nodeNr: 14, lambda: 0.9547519157023233, time: 3.5165384293411925
i: 28, nodeNr: 28, lambda: 0.9819987413571983, time: 3.5086325180470794
i: 29, nodeNr: 29, lambda: 0.857817002882748, time: 3.247445947380738
i: 30, nodeNr: 30, lambda: 0.9958289835110596, time: 3.247445947380738
i: 31, nodeNr: 31, lambda: 0.9798457443033222, time: 3.598901716520203
