1	
lambdas[398 1] (0.0,1.0): 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8869405044520421 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 	
indicators[398 1] (0,1): 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 	
i: 17, nodeNr: 17, lambda: 0.8869405044520421, time: 9.429002656905286
i: 0, nodeNr: 0, lambda: 0.9755094891191688, time: 7.480309016615752
i: 1, nodeNr: 1, lambda: 0.909501134900826, time: 7.140598010547571
i: 2, nodeNr: 2, lambda: 0.7452152321251521, time: 7.140598010547571
i: 3, nodeNr: 3, lambda: 0.8099810334467543, time: 13.022596059076387
i: 4, nodeNr: 4, lambda: 0.8166659182357441, time: 10.67586650049732
i: 5, nodeNr: 5, lambda: 0.9949002151758012, time: 3.095895199141193
i: 6, nodeNr: 6, lambda: 0.9991396785473031, time: 2.341133467364255
i: 7, nodeNr: 7, lambda: 0.9259879636526888, time: 2.341133467364255
i: 8, nodeNr: 8, lambda: 0.7854759663820956, time: 2.3937579294458864
i: 9, nodeNr: 9, lambda: 0.940955521270387, time: 2.3937579294458864
i: 10, nodeNr: 10, lambda: 0.9457245104071397, time: 2.3693372891644024
i: 11, nodeNr: 11, lambda: 0.9923935999229205, time: 2.3573057616326025
i: 12, nodeNr: 12, lambda: 0.713363896190092, time: 2.076550958322766
i: 13, nodeNr: 13, lambda: 0.13780602202364603, time: 2.076550958322766
i: 14, nodeNr: 14, lambda: 0.9987871617350973, time: 9.619842531681627
i: 15, nodeNr: 15, lambda: 0.9184949815952381, time: 9.619842531681627
i: 16, nodeNr: 16, lambda: 0.9962787802846188, time: 9.429002656905286
i: 17, nodeNr: 17, lambda: 0.8650560000740639, time: 9.429002656905286
i: 18, nodeNr: 18, lambda: 0.9721510919305009, time: 2.9487535041245323
i: 19, nodeNr: 19, lambda: 0.9016786407033185, time: 2.9487535041245323
i: 20, nodeNr: 20, lambda: 0.9455783623015038, time: 6.388735793683114
i: 21, nodeNr: 21, lambda: 0.9444896090360638, time: 6.205699296995391
i: 22, nodeNr: 22, lambda: 0.8424550979245238, time: 0.9329991112416565
i: 23, nodeNr: 23, lambda: 0.3776945239783715, time: 0.9329991112416565
i: 24, nodeNr: 24, lambda: 0.9771939320688369, time: 4.7509679374939076
i: 25, nodeNr: 25, lambda: 0.9787191419187512, time: 4.7509679374939076
i: 26, nodeNr: 26, lambda: 0.837656916767187, time: 4.225481220129829
i: 27, nodeNr: 27, lambda: 0.7168075534003991, time: 4.225481220129829
i: 28, nodeNr: 28, lambda: 0.9996375483713603, time: 4.703222421735333
i: 29, nodeNr: 29, lambda: 0.9926328261962847, time: 4.703222421735333
i: 30, nodeNr: 30, lambda: 0.7900496763678289, time: 4.644174073510012
i: 31, nodeNr: 31, lambda: 0.9868457062397948, time: 4.561989034251837
i: 32, nodeNr: 32, lambda: 0.9498986282081325, time: 4.305195948125988
i: 33, nodeNr: 33, lambda: 0.8783215443034851, time: 3.1344467122078328
i: 34, nodeNr: 34, lambda: 0.9760436350905481, time: 3.1344467122078328
i: 35, nodeNr: 35, lambda: 0.9470746299798579, time: 2.5476724396274726
i: 36, nodeNr: 36, lambda: 0.7642185110564336, time: 2.5476724396274726
i: 37, nodeNr: 37, lambda: 0.9384130389553654, time: 2.050933740787972
i: 38, nodeNr: 38, lambda: 0.9729569272094347, time: 1.8954795367471995
i: 39, nodeNr: 39, lambda: 0.954435064187855, time: 1.5844021459242086
i: 40, nodeNr: 40, lambda: 0.977081523050857, time: 1.5844021459242086
i: 41, nodeNr: 41, lambda: 0.8518037786361135, time: 1.9490089548706635
i: 42, nodeNr: 42, lambda: 0.9491693523645146, time: 1.9490089548706635
i: 43, nodeNr: 43, lambda: 0.3083651195621266, time: 1.6320562377241998
i: 44, nodeNr: 44, lambda: 0.9139416347626341, time: 1.5984084580215878
i: 45, nodeNr: 45, lambda: 0.8908150670478597, time: 1.119646677858377
i: 46, nodeNr: 46, lambda: 0.8358394022965422, time: 0.990201649872656
i: 47, nodeNr: 47, lambda: 0.9361786744206966, time: 0.7574363991094373
i: 48, nodeNr: 48, lambda: 0.8420168871976508, time: 0.7248260285077954
i: 49, nodeNr: 49, lambda: 0.9636568068493876, time: 0.7248260285077954
i: 50, nodeNr: 50, lambda: 0.9118363334995827, time: 1.9509182109425183
i: 51, nodeNr: 51, lambda: 0.9906432010056876, time: 0.890437635178845
i: 52, nodeNr: 52, lambda: 0.9898485822511227, time: 0.890437635178845
i: 53, nodeNr: 53, lambda: 0.9620425063449443, time: 0.7300378100955136
i: 54, nodeNr: 54, lambda: 0.8659388812075692, time: 0.7300378100955136
i: 55, nodeNr: 55, lambda: 0.6115823860485746, time: 0.7422136515920883
i: 56, nodeNr: 56, lambda: 0.7963260421619559, time: 0.43453381753190357
i: 57, nodeNr: 57, lambda: 0.6249821398660044, time: 0.43453381753190357
i: 58, nodeNr: 58, lambda: 0.8609986694093581, time: 0.6431273859753048
i: 59, nodeNr: 59, lambda: 0.46785982075119253, time: 0.3861097093380508
i: 82, nodeNr: 82, lambda: 0.751900458259624, time: 4.84470178129553
i: 83, nodeNr: 83, lambda: 0.713618999157481, time: 4.6290164659067905
i: 84, nodeNr: 84, lambda: 0.8328072624935139, time: 3.6997528604158347
i: 85, nodeNr: 85, lambda: 0.9895220577921262, time: 2.7778643237961766
i: 86, nodeNr: 86, lambda: 0.8476163276592229, time: 2.7778643237961766
i: 87, nodeNr: 87, lambda: 0.30443189125078746, time: 3.6323466530829194
i: 88, nodeNr: 88, lambda: 0.9912681810407904, time: 3.269359697994517
i: 89, nodeNr: 89, lambda: 0.9517414771924955, time: 1.0284043365081494
i: 90, nodeNr: 90, lambda: 0.833929973691818, time: 1.0284043365081494
i: 91, nodeNr: 91, lambda: 0.98469540187175, time: 3.6074595545864128
i: 92, nodeNr: 92, lambda: 0.8692204660213511, time: 3.59867019641829
i: 93, nodeNr: 93, lambda: 0.6218492908151174, time: 3.2858804212517896
i: 94, nodeNr: 94, lambda: 0.9281141897389221, time: 3.1852972993346675
i: 95, nodeNr: 95, lambda: 0.6231417331823715, time: 3.1852972993346675
i: 96, nodeNr: 96, lambda: 0.8905587962859295, time: 1.5081205237371016
i: 97, nodeNr: 97, lambda: 0.9617781597529408, time: 1.4586492279844698
i: 98, nodeNr: 98, lambda: 0.998438516932007, time: 1.3059551823940154
i: 99, nodeNr: 99, lambda: 0.7143163214115438, time: 1.254538552566661
i: 100, nodeNr: 100, lambda: 0.9702780771557513, time: 0.9794011331020194
i: 101, nodeNr: 101, lambda: 0.31120467058251194, time: 0.9742528306009497
i: 102, nodeNr: 102, lambda: 0.8361365708089111, time: 0.962001690102074
i: 103, nodeNr: 103, lambda: 0.7451323655966743, time: 0.7911060226030102
i: 104, nodeNr: 104, lambda: 0.5636591782731686, time: 0.6578615941991508
i: 106, nodeNr: 106, lambda: 0.6258850793526702, time: 0.5216158533419488
i: 107, nodeNr: 107, lambda: 0.8233600151845258, time: 0.4201091456664692
i: 108, nodeNr: 108, lambda: 0.497479494224401, time: 0.4201091456664692
i: 109, nodeNr: 109, lambda: 0.5558790349242617, time: 0.6806080024188148
i: 110, nodeNr: 110, lambda: 0.752398283942354, time: 0.5450619018095644
i: 116, nodeNr: 116, lambda: 0.569163675261107, time: 0.11255656947904669
i: 130, nodeNr: 130, lambda: 0.9829401654056826, time: 0.2999895384830076
i: 131, nodeNr: 131, lambda: 0.9068299097381273, time: 0.2275431816033162
i: 152, nodeNr: 152, lambda: 0.48523823318306625, time: 0.5344261912917148
i: 153, nodeNr: 153, lambda: 0.7923582440930032, time: 0.51615608559203
i: 159, nodeNr: 159, lambda: 0.7012713530302612, time: 0.10159629665286829
i: 168, nodeNr: 168, lambda: 0.787530509899293, time: 0.008031535277478241
i: 201, nodeNr: 201, lambda: 0.4646748300467463, time: 16.146642131070518
i: 209, nodeNr: 209, lambda: 0.5875641829042247, time: 7.579971301356126
i: 211, nodeNr: 211, lambda: 0.6825655671520379, time: 1.6823356395396
i: 213, nodeNr: 213, lambda: 0.8445531475138807, time: 3.4844213168304954
i: 214, nodeNr: 214, lambda: 0.7228324780994094, time: 5.272700185753735
i: 219, nodeNr: 219, lambda: 0.9871910463312671, time: 1.170749235918155
i: 262, nodeNr: 262, lambda: 0.496449128367334, time: 0.8353814018972798
i: 266, nodeNr: 266, lambda: 0.6197455394268178, time: 1.861668045430644
i: 274, nodeNr: 274, lambda: 0.8360816239646929, time: 2.240955361486371
i: 278, nodeNr: 278, lambda: 0.9626042429256939, time: 0.008789358168122874
i: 338, nodeNr: 338, lambda: 0.42597461578184864, time: 0.015157955763442033
i: 343, nodeNr: 343, lambda: 0.9018996434342383, time: 0.03253458415971622
i: 356, nodeNr: 356, lambda: 0.8546941256160856, time: 0.03630256522329134
i: 374, nodeNr: 374, lambda: 0.17904397104935424, time: 0.028779856303906115
i: 376, nodeNr: 376, lambda: 0.32803549454581965, time: 0.3745219352633562
i: 379, nodeNr: 379, lambda: 0.7360220707057289, time: 0.04430024860729631
i: 388, nodeNr: 388, lambda: 0.9834586025041088, time: 3.4368802146127564
i: 393, nodeNr: 393, lambda: 0.875850160158164, time: 3.896626360565582
i: 397, nodeNr: 397, lambda: 0.6383055477968475, time: 10.604355088609884


116	
lambdas[398 1] (0.0,1.0): 0.9199200776675707 0.909501134900826 0.7437025974411952 0.7944742499882885 0.8479909233514479 0.995649324678339 0.9934060872979388 0.957554526089719 0.792129747292253 0.9664332914194483 0.9553414692423822 0.9923935999229205 0.7201900991913845 0.1482854141586227 0.9987871617350973 0.9198287314008782 0.9962787802846188 0.8542662659982015 0.9632307136477117 0.9436436735037016 0.979523475584767 0.9787672198314831 0.7993198864182741 0.4149835792775852 0.9789561454586282 0.9494075695548587 0.8319766451904065 0.748124392363856 0.9996375483713603 0.9926328261962847 0.7891356942808836 0.9728313587702642 0.9172160735502252 0.8564973615437289 0.9957019009203194 0.9693641720820774 0.812964507976672 0.9611917138991288 0.9729569272094347 0.9790173411276005 0.977081523050857 0.8351687764414777 0.9491693523645146 0.3071672978745382 0.8497151964715195 0.8074780583301998 0.7996564343779369 0.9847517296658339 0.7672918699738479 0.9235316663056805 0.8688088057452378 0.9846448552964053 0.9599116178661976 0.9263111102123678 0.8444637276033479 0.6523662039130804 0.8253567007574466 0.6249821398660044 0.9225701380031273 0.4288275270760952 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13595075521320543 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8260809086213601 0.7995530284790171 0.8328072624935139 0.919287721592839 0.8835875918843146 0.3272834743596159 0.9912681810407904 0.9678865266211608 0.867488596238825 0.98469540187175 0.8692204660213511 0.7100524329654004 0.8944803783843241 0.7059288352490006 0.9670175094917669 0.9472577462170856 0.9756034038624227 0.7857351397396303 0.9496589971380064 0.28724984050144403 0.7761529652192511 0.8890982643373657 0.6122844950897689 0.0 0.6458488572062934 0.7739011646693374 0.48305714327346383 0.5558790349242617 0.8316915129367595 0.0 0.0 0.0 0.0 0.0 0.6152418989116522 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9567362394814061 0.961594408388199 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5459159330441756 0.8227967511193828 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4794236941791917 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6336294481249888 0.0 0.7426023104678429 0.0 0.8080422459716768 0.6462561464421579 0.0 0.0 0.0 0.0 0.8548981665962534 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.38964341977645656 0.0 0.0 0.4443862354997922 0.0 0.0 0.0 0.628843161081751 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8360816239646929 0.0 0.0 0.0 0.0 0.024857136546452302 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11633136365412694 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0031833967251102546 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08989297783040115 0.0 0.0 0.0 0.790847402785563 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7057514039320878 0.0 0.0 0.821318679714879 0.1487741772221403 0.0 0.34728556124189985 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9901001165953043 0.0 0.0 0.0 0.0 0.9230258193954448 0.0 0.0 0.0 0.624858331367527 	
indicators[398 1] (0,1): 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 	
i: 0, nodeNr: 0, lambda: 0.9199200776675707, time: 7.480309016615752
i: 1, nodeNr: 1, lambda: 0.909501134900826, time: 7.140598010547571
i: 2, nodeNr: 2, lambda: 0.7437025974411952, time: 7.140598010547571
i: 3, nodeNr: 3, lambda: 0.7944742499882885, time: 13.022596059076387
i: 4, nodeNr: 4, lambda: 0.8479909233514479, time: 10.67586650049732
i: 5, nodeNr: 5, lambda: 0.995649324678339, time: 3.095895199141193
i: 6, nodeNr: 6, lambda: 0.9934060872979388, time: 2.341133467364255
i: 7, nodeNr: 7, lambda: 0.957554526089719, time: 2.341133467364255
i: 8, nodeNr: 8, lambda: 0.792129747292253, time: 2.3937579294458864
i: 9, nodeNr: 9, lambda: 0.9664332914194483, time: 2.3937579294458864
i: 10, nodeNr: 10, lambda: 0.9553414692423822, time: 2.3693372891644024
i: 11, nodeNr: 11, lambda: 0.9923935999229205, time: 2.3573057616326025
i: 12, nodeNr: 12, lambda: 0.7201900991913845, time: 2.076550958322766
i: 13, nodeNr: 13, lambda: 0.1482854141586227, time: 2.076550958322766
i: 14, nodeNr: 14, lambda: 0.9987871617350973, time: 9.619842531681627
i: 15, nodeNr: 15, lambda: 0.9198287314008782, time: 9.619842531681627
i: 16, nodeNr: 16, lambda: 0.9962787802846188, time: 9.429002656905286
i: 17, nodeNr: 17, lambda: 0.8542662659982015, time: 9.429002656905286
i: 18, nodeNr: 18, lambda: 0.9632307136477117, time: 2.9487535041245323
i: 19, nodeNr: 19, lambda: 0.9436436735037016, time: 2.9487535041245323
i: 20, nodeNr: 20, lambda: 0.979523475584767, time: 6.388735793683114
i: 21, nodeNr: 21, lambda: 0.9787672198314831, time: 6.205699296995391
i: 22, nodeNr: 22, lambda: 0.7993198864182741, time: 0.9329991112416565
i: 23, nodeNr: 23, lambda: 0.4149835792775852, time: 0.9329991112416565
i: 24, nodeNr: 24, lambda: 0.9789561454586282, time: 4.7509679374939076
i: 25, nodeNr: 25, lambda: 0.9494075695548587, time: 4.7509679374939076
i: 26, nodeNr: 26, lambda: 0.8319766451904065, time: 4.225481220129829
i: 27, nodeNr: 27, lambda: 0.748124392363856, time: 4.225481220129829
i: 28, nodeNr: 28, lambda: 0.9996375483713603, time: 4.703222421735333
i: 29, nodeNr: 29, lambda: 0.9926328261962847, time: 4.703222421735333
i: 30, nodeNr: 30, lambda: 0.7891356942808836, time: 4.644174073510012
i: 31, nodeNr: 31, lambda: 0.9728313587702642, time: 4.561989034251837
i: 32, nodeNr: 32, lambda: 0.9172160735502252, time: 4.305195948125988
i: 33, nodeNr: 33, lambda: 0.8564973615437289, time: 3.1344467122078328
i: 34, nodeNr: 34, lambda: 0.9957019009203194, time: 3.1344467122078328
i: 35, nodeNr: 35, lambda: 0.9693641720820774, time: 2.5476724396274726
i: 36, nodeNr: 36, lambda: 0.812964507976672, time: 2.5476724396274726
i: 37, nodeNr: 37, lambda: 0.9611917138991288, time: 2.050933740787972
i: 38, nodeNr: 38, lambda: 0.9729569272094347, time: 1.8954795367471995
i: 39, nodeNr: 39, lambda: 0.9790173411276005, time: 1.5844021459242086
i: 40, nodeNr: 40, lambda: 0.977081523050857, time: 1.5844021459242086
i: 41, nodeNr: 41, lambda: 0.8351687764414777, time: 1.9490089548706635
i: 42, nodeNr: 42, lambda: 0.9491693523645146, time: 1.9490089548706635
i: 43, nodeNr: 43, lambda: 0.3071672978745382, time: 1.6320562377241998
i: 44, nodeNr: 44, lambda: 0.8497151964715195, time: 1.5984084580215878
i: 45, nodeNr: 45, lambda: 0.8074780583301998, time: 1.119646677858377
i: 46, nodeNr: 46, lambda: 0.7996564343779369, time: 0.990201649872656
i: 47, nodeNr: 47, lambda: 0.9847517296658339, time: 0.7574363991094373
i: 48, nodeNr: 48, lambda: 0.7672918699738479, time: 0.7248260285077954
i: 49, nodeNr: 49, lambda: 0.9235316663056805, time: 0.7248260285077954
i: 50, nodeNr: 50, lambda: 0.8688088057452378, time: 1.9509182109425183
i: 51, nodeNr: 51, lambda: 0.9846448552964053, time: 0.890437635178845
i: 52, nodeNr: 52, lambda: 0.9599116178661976, time: 0.890437635178845
i: 53, nodeNr: 53, lambda: 0.9263111102123678, time: 0.7300378100955136
i: 54, nodeNr: 54, lambda: 0.8444637276033479, time: 0.7300378100955136
i: 55, nodeNr: 55, lambda: 0.6523662039130804, time: 0.7422136515920883
i: 56, nodeNr: 56, lambda: 0.8253567007574466, time: 0.43453381753190357
i: 57, nodeNr: 57, lambda: 0.6249821398660044, time: 0.43453381753190357
i: 58, nodeNr: 58, lambda: 0.9225701380031273, time: 0.6431273859753048
i: 59, nodeNr: 59, lambda: 0.4288275270760952, time: 0.3861097093380508
i: 70, nodeNr: 70, lambda: 0.13595075521320543, time: 0.2610837869183875
i: 82, nodeNr: 82, lambda: 0.8260809086213601, time: 4.84470178129553
i: 83, nodeNr: 83, lambda: 0.7995530284790171, time: 4.6290164659067905
i: 84, nodeNr: 84, lambda: 0.8328072624935139, time: 3.6997528604158347
i: 85, nodeNr: 85, lambda: 0.919287721592839, time: 2.7778643237961766
i: 86, nodeNr: 86, lambda: 0.8835875918843146, time: 2.7778643237961766
i: 87, nodeNr: 87, lambda: 0.3272834743596159, time: 3.6323466530829194
i: 88, nodeNr: 88, lambda: 0.9912681810407904, time: 3.269359697994517
i: 89, nodeNr: 89, lambda: 0.9678865266211608, time: 1.0284043365081494
i: 90, nodeNr: 90, lambda: 0.867488596238825, time: 1.0284043365081494
i: 91, nodeNr: 91, lambda: 0.98469540187175, time: 3.6074595545864128
i: 92, nodeNr: 92, lambda: 0.8692204660213511, time: 3.59867019641829
i: 93, nodeNr: 93, lambda: 0.7100524329654004, time: 3.2858804212517896
i: 94, nodeNr: 94, lambda: 0.8944803783843241, time: 3.1852972993346675
i: 95, nodeNr: 95, lambda: 0.7059288352490006, time: 3.1852972993346675
i: 96, nodeNr: 96, lambda: 0.9670175094917669, time: 1.5081205237371016
i: 97, nodeNr: 97, lambda: 0.9472577462170856, time: 1.4586492279844698
i: 98, nodeNr: 98, lambda: 0.9756034038624227, time: 1.3059551823940154
i: 99, nodeNr: 99, lambda: 0.7857351397396303, time: 1.254538552566661
i: 100, nodeNr: 100, lambda: 0.9496589971380064, time: 0.9794011331020194
i: 101, nodeNr: 101, lambda: 0.28724984050144403, time: 0.9742528306009497
i: 102, nodeNr: 102, lambda: 0.7761529652192511, time: 0.962001690102074
i: 103, nodeNr: 103, lambda: 0.8890982643373657, time: 0.7911060226030102
i: 104, nodeNr: 104, lambda: 0.6122844950897689, time: 0.6578615941991508
i: 106, nodeNr: 106, lambda: 0.6458488572062934, time: 0.5216158533419488
i: 107, nodeNr: 107, lambda: 0.7739011646693374, time: 0.4201091456664692
i: 108, nodeNr: 108, lambda: 0.48305714327346383, time: 0.4201091456664692
i: 109, nodeNr: 109, lambda: 0.5558790349242617, time: 0.6806080024188148
i: 110, nodeNr: 110, lambda: 0.8316915129367595, time: 0.5450619018095644
i: 116, nodeNr: 116, lambda: 0.6152418989116522, time: 0.11255656947904669
i: 130, nodeNr: 130, lambda: 0.9567362394814061, time: 0.2999895384830076
i: 131, nodeNr: 131, lambda: 0.961594408388199, time: 0.2275431816033162
i: 152, nodeNr: 152, lambda: 0.5459159330441756, time: 0.5344261912917148
i: 153, nodeNr: 153, lambda: 0.8227967511193828, time: 0.51615608559203
i: 201, nodeNr: 201, lambda: 0.4794236941791917, time: 16.146642131070518
i: 209, nodeNr: 209, lambda: 0.6336294481249888, time: 7.579971301356126
i: 211, nodeNr: 211, lambda: 0.7426023104678429, time: 1.6823356395396
i: 213, nodeNr: 213, lambda: 0.8080422459716768, time: 3.4844213168304954
i: 214, nodeNr: 214, lambda: 0.6462561464421579, time: 5.272700185753735
i: 219, nodeNr: 219, lambda: 0.8548981665962534, time: 1.170749235918155
i: 259, nodeNr: 259, lambda: 0.38964341977645656, time: 0.09217910204766966
i: 262, nodeNr: 262, lambda: 0.4443862354997922, time: 0.8353814018972798
